Date : 2023-07-06 22:36:43
Directory : c:\laragon\www\ProyectoFinalSW1
Total : 302 files,  125398 codes, 13406 comments, 24116 blanks, all 162920 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\adminlte\dist\css\adminlte.css                                              | CSS                |     43,649 |         21 |      9,342 |     53,012 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\adminlte\dist\css\adminlte.min.css                                          | CSS                |          2 |         10 |          0 |         12 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\adminlte\dist\js\.eslintrc.json                                             | JSON with Comments |         57 |          0 |          1 |         58 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\adminlte\dist\js\adminlte.js                                                | JavaScript         |      2,191 |        330 |        549 |      3,070 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\adminlte\dist\js\adminlte.min.js                                            | JavaScript         |          1 |          6 |          0 |          7 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\bootstrap\js\bootstrap.bundle.js                                            | JavaScript         |      4,510 |      1,272 |      1,191 |      6,973 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\bootstrap\js\bootstrap.bundle.min.js                                        | JavaScript         |          1 |          6 |          0 |          7 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\bootstrap\js\bootstrap.js                                                   | JavaScript         |      3,270 |        222 |        866 |      4,358 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\bootstrap\js\bootstrap.min.js                                               | JavaScript         |          1 |          6 |          0 |          7 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\fontawesome-free\css\all.css                                                | CSS                |      3,110 |          6 |      1,501 |      4,617 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\fontawesome-free\css\all.min.css                                            | CSS                |          1 |          4 |          0 |          5 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\fontawesome-free\css\brands.css                                             | CSS                |         10 |          4 |          2 |         16 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\fontawesome-free\css\brands.min.css                                         | CSS                |          1 |          4 |          0 |          5 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\fontawesome-free\css\fontawesome.css                                        | CSS                |      3,079 |          6 |      1,498 |      4,583 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\fontawesome-free\css\fontawesome.min.css                                    | CSS                |          1 |          4 |          0 |          5 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\fontawesome-free\css\regular.css                                            | CSS                |         10 |          4 |          2 |         16 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\fontawesome-free\css\regular.min.css                                        | CSS                |          1 |          4 |          0 |          5 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\fontawesome-free\css\solid.css                                              | CSS                |         11 |          4 |          2 |         17 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\fontawesome-free\css\solid.min.css                                          | CSS                |          1 |          4 |          0 |          5 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\fontawesome-free\css\svg-with-js.css                                        | CSS                |        312 |          4 |         56 |        372 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\fontawesome-free\css\svg-with-js.min.css                                    | CSS                |          1 |          4 |          0 |          5 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\fontawesome-free\css\v4-shims.css                                           | CSS                |      1,556 |          4 |        613 |      2,173 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\fontawesome-free\css\v4-shims.min.css                                       | CSS                |          1 |          4 |          0 |          5 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\fontawesome-free\webfonts\fa-brands-400.svg                                 | XML                |      3,717 |          0 |          1 |      3,718 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\fontawesome-free\webfonts\fa-regular-400.svg                                | XML                |        801 |          0 |          1 |        802 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\fontawesome-free\webfonts\fa-solid-900.svg                                  | XML                |      5,034 |          0 |          1 |      5,035 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\icheck-bootstrap\icheck-bootstrap.css                                       | CSS                |        321 |          5 |         65 |        391 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\icheck-bootstrap\icheck-bootstrap.min.css                                   | CSS                |          1 |          4 |          0 |          5 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\jquery\jquery.js                                                            | JavaScript         |      6,895 |      1,911 |      2,076 |     10,882 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\jquery\jquery.min.js                                                        | JavaScript         |          1 |          1 |          1 |          3 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\overlayScrollbars\css\OverlayScrollbars.css                                 | CSS                |        605 |         24 |          7 |        636 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\overlayScrollbars\css\OverlayScrollbars.min.css                             | CSS                |          1 |         12 |          0 |         13 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\overlayScrollbars\js\OverlayScrollbars.js                                   | JavaScript         |      4,858 |      1,125 |        678 |      6,661 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\overlayScrollbars\js\OverlayScrollbars.min.js                               | JavaScript         |          1 |         12 |          0 |         13 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\overlayScrollbars\js\jquery.overlayScrollbars.js                            | JavaScript         |      3,967 |      1,067 |        544 |      5,578 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\overlayScrollbars\js\jquery.overlayScrollbars.min.js                        | JavaScript         |          1 |         12 |          0 |         13 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\popper\esm\popper-utils.js                                                  | JavaScript         |        616 |        360 |        138 |      1,114 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\popper\esm\popper-utils.min.js                                              | JavaScript         |          1 |          4 |          1 |          6 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\popper\esm\popper.js                                                        | JavaScript         |      1,241 |      1,051 |        325 |      2,617 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\popper\esm\popper.min.js                                                    | JavaScript         |          1 |          4 |          1 |          6 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\popper\popper-utils.js                                                      | JavaScript         |        579 |        360 |        124 |      1,063 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\popper\popper-utils.min.js                                                  | JavaScript         |          1 |          4 |          1 |          6 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\popper\popper.js                                                            | JavaScript         |      1,125 |      1,051 |        287 |      2,463 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\popper\popper.min.js                                                        | JavaScript         |          1 |          4 |          1 |          6 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\popper\umd\popper-utils.js                                                  | JavaScript         |        651 |        360 |        141 |      1,152 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\popper\umd\popper-utils.min.js                                              | JavaScript         |          1 |          4 |          1 |          6 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\popper\umd\popper.js                                                        | JavaScript         |      1,247 |      1,051 |        327 |      2,625 |
| c:\laragon\www\ProyectoFinalSW1\public\vendor\popper\umd\popper.min.js                                                    | JavaScript         |          1 |          4 |          1 |          6 |
| c:\laragon\www\ProyectoFinalSW1\resources\css\app.css                                                                     | CSS                |          0 |          0 |          1 |          1 |
| c:\laragon\www\ProyectoFinalSW1\resources\js\app.js                                                                       | JavaScript         |          2 |         10 |          4 |         16 |
| c:\laragon\www\ProyectoFinalSW1\resources\js\bootstrap.js                                                                 | JavaScript         |          4 |         22 |          8 |         34 |
| c:\laragon\www\ProyectoFinalSW1\resources\js\components\Example.jsx                                                       | JavaScript React   |         25 |          0 |          6 |         31 |
| c:\laragon\www\ProyectoFinalSW1\resources\sass\_variables.scss                                                            | SCSS               |          4 |          2 |          2 |          8 |
| c:\laragon\www\ProyectoFinalSW1\resources\sass\app.scss                                                                   | SCSS               |          3 |          3 |          3 |          9 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\auth\login.blade.php                                                      | PHP                |          1 |          0 |          1 |          2 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\auth\passwords\confirm.blade.php                                          | PHP                |          1 |          0 |          1 |          2 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\auth\passwords\email.blade.php                                            | PHP                |          1 |          0 |          1 |          2 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\auth\passwords\reset.blade.php                                            | PHP                |          1 |          0 |          1 |          2 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\auth\register.blade.php                                                   | PHP                |          1 |          0 |          1 |          2 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\auth\verify.blade.php                                                     | PHP                |          1 |          0 |          1 |          2 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\crearCuento.blade.php                                                     | PHP                |         41 |          0 |         17 |         58 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\cuento\create.blade.php                                                   | PHP                |         57 |          0 |         14 |         71 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\cuento\edit.blade.php                                                     | PHP                |         60 |          0 |         13 |         73 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\cuento\index.blade.php                                                    | PHP                |         75 |          0 |         12 |         87 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\cuento\show.blade.php                                                     | PHP                |         34 |          0 |          5 |         39 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\home.blade.php                                                            | PHP                |         14 |          0 |          8 |         22 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\layouts\app.blade.php                                                     | PHP                |         71 |          0 |         15 |         86 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\pagina\create.blade.php                                                   | PHP                |         98 |          0 |         29 |        127 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\pagina\edit.blade.php                                                     | PHP                |         37 |          0 |          8 |         45 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\pagina\form.blade.php                                                     | PHP                |         23 |          0 |          1 |         24 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\pagina\index.blade.php                                                    | PHP                |        126 |          0 |         14 |        140 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\pagina\show.blade.php                                                     | PHP                |         36 |          0 |          7 |         43 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\perfil\perfil.blade.php                                                   | PHP                |          0 |          0 |          1 |          1 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\profile\edit.blade.php                                                    | PHP                |         24 |          0 |          8 |         32 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\profile\show.blade.php                                                    | PHP                |         13 |          0 |          4 |         17 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\auth\auth-page.blade.php                                  | PHP                |         65 |          0 |         17 |         82 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\auth\login.blade.php                                      | PHP                |         87 |          0 |         18 |        105 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\auth\passwords\confirm.blade.php                          | PHP                |         71 |          0 |         18 |         89 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\auth\passwords\email.blade.php                            | PHP                |         38 |          0 |         13 |         51 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\auth\passwords\reset.blade.php                            | PHP                |         66 |          0 |         17 |         83 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\auth\register.blade.php                                   | PHP                |         89 |          0 |         20 |        109 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\auth\verify.blade.php                                     | PHP                |         17 |          0 |          7 |         24 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\form\button.blade.php                          | PHP                |          4 |          0 |          1 |          5 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\form\date-range.blade.php                      | PHP                |        104 |         19 |         43 |        166 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\form\input-color.blade.php                     | PHP                |         30 |          5 |         20 |         55 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\form\input-date.blade.php                      | PHP                |         41 |          7 |         20 |         68 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\form\input-file-krajee.blade.php               | PHP                |         48 |          3 |         19 |         70 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\form\input-file.blade.php                      | PHP                |         60 |          0 |         19 |         79 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\form\input-group-component.blade.php           | PHP                |         48 |          0 |         18 |         66 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\form\input-slider.blade.php                    | PHP                |         87 |          7 |         43 |        137 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\form\input-switch.blade.php                    | PHP                |         52 |          2 |         21 |         75 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\form\input.blade.php                           | PHP                |         10 |          0 |          7 |         17 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\form\options.blade.php                         | PHP                |         19 |          0 |          8 |         27 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\form\select-bs.blade.php                       | PHP                |         35 |          2 |         17 |         54 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\form\select.blade.php                          | PHP                |         26 |          0 |         13 |         39 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\form\select2.blade.php                         | PHP                |         80 |          2 |         25 |        107 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\form\text-editor.blade.php                     | PHP                |         48 |          3 |         24 |         75 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\form\textarea.blade.php                        | PHP                |         10 |          0 |          7 |         17 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\layout\navbar-darkmode-widget.blade.php        | PHP                |         40 |          6 |         20 |         66 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\layout\navbar-notification.blade.php           | PHP                |         92 |         21 |         42 |        155 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\tool\datatable.blade.php                       | PHP                |         48 |          0 |         14 |         62 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\tool\modal.blade.php                           | PHP                |         30 |          0 |          7 |         37 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\widget\alert.blade.php                         | PHP                |         21 |          0 |          6 |         27 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\widget\callout.blade.php                       | PHP                |         11 |          0 |          4 |         15 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\widget\card.blade.php                          | PHP                |         49 |          0 |         14 |         63 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\widget\info-box.blade.php                      | PHP                |         66 |         13 |         24 |        103 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\widget\profile-col-item.blade.php              | PHP                |         26 |          0 |          7 |         33 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\widget\profile-row-item.blade.php              | PHP                |         22 |          0 |          7 |         29 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\widget\profile-widget.blade.php                | PHP                |         33 |          0 |          8 |         41 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\widget\progress.blade.php                      | PHP                |         49 |         15 |         22 |         86 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\components\widget\small-box.blade.php                     | PHP                |         70 |         17 |         27 |        114 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\master.blade.php                                          | PHP                |         90 |          0 |         21 |        111 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\page.blade.php                                            | PHP                |         44 |          0 |         14 |         58 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\common\brand-logo-xl.blade.php                   | PHP                |         22 |          0 |          7 |         29 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\common\brand-logo-xs.blade.php                   | PHP                |         23 |          0 |          7 |         30 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\common\preloader.blade.php                       | PHP                |          8 |          0 |          3 |         11 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\cwrapper\cwrapper-default.blade.php              | PHP                |         23 |          0 |          6 |         29 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\cwrapper\cwrapper-iframe.blade.php               | PHP                |         98 |          0 |         20 |        118 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\footer\footer.blade.php                          | PHP                |          3 |          0 |          0 |          3 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\navbar\dropdown-item-link.blade.php              | PHP                |         20 |          0 |          7 |         27 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\navbar\dropdown-item-submenu.blade.php           | PHP                |         24 |          0 |          8 |         32 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\navbar\dropdown-item.blade.php                   | PHP                |          8 |          0 |          6 |         14 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\navbar\menu-item-dropdown-menu.blade.php         | PHP                |         24 |          0 |          8 |         32 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\navbar\menu-item-dropdown-user-menu.blade.php    | PHP                |         75 |          0 |         12 |         87 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\navbar\menu-item-fullscreen-widget.blade.php     | PHP                |          5 |          0 |          1 |          6 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\navbar\menu-item-left-sidebar-toggler.blade.php  | PHP                |         15 |          0 |          0 |         15 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\navbar\menu-item-link.blade.php                  | PHP                |         20 |          0 |          7 |         27 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\navbar\menu-item-logout-link.blade.php           | PHP                |         18 |          0 |          2 |         20 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\navbar\menu-item-right-sidebar-toggler.blade.php | PHP                |         14 |          0 |          0 |         14 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\navbar\menu-item-search-form.blade.php           | PHP                |         29 |          0 |          8 |         37 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\navbar\menu-item.blade.php                       | PHP                |         35 |          0 |         14 |         49 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\navbar\navbar-layout-topnav.blade.php            | PHP                |         46 |          0 |         12 |         58 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\navbar\navbar.blade.php                          | PHP                |         32 |          0 |          9 |         41 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\sidebar\left-sidebar.blade.php                   | PHP                |         24 |          0 |          4 |         28 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\sidebar\menu-item-header.blade.php               | PHP                |          3 |          0 |          3 |          6 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\sidebar\menu-item-link.blade.php                 | PHP                |         17 |          0 |          7 |         24 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\sidebar\menu-item-search-form.blade.php          | PHP                |         19 |          0 |          7 |         26 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\sidebar\menu-item-search-menu.blade.php          | PHP                |         17 |          0 |          6 |         23 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\sidebar\menu-item-treeview-menu.blade.php        | PHP                |         22 |          0 |          8 |         30 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\sidebar\menu-item.blade.php                      | PHP                |         17 |          0 |         12 |         29 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\partials\sidebar\right-sidebar.blade.php                  | PHP                |          3 |          0 |          1 |          4 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\vendor\adminlte\plugins.blade.php                                         | PHP                |         26 |          0 |         11 |         37 |
| c:\laragon\www\ProyectoFinalSW1\resources\views\welcome.blade.php                                                         | PHP                |         63 |          0 |         11 |         74 |
| c:\laragon\www\ProyectoFinalSW1\routes\api.php                                                                            | PHP                |          6 |         10 |          4 |         20 |
| c:\laragon\www\ProyectoFinalSW1\routes\channels.php                                                                       | PHP                |          5 |         10 |          4 |         19 |
| c:\laragon\www\ProyectoFinalSW1\routes\console.php                                                                        | PHP                |          6 |         10 |          4 |         20 |
| c:\laragon\www\ProyectoFinalSW1\routes\web.php                                                                            | PHP                |         25 |         10 |         20 |         55 |
| c:\laragon\www\ProyectoFinalSW1\tests\CreatesApplication.php                                                              | PHP                |         13 |          3 |          6 |         22 |
| c:\laragon\www\ProyectoFinalSW1\tests\Feature\ExampleTest.php                                                             | PHP                |         11 |          4 |          5 |         20 |
| c:\laragon\www\ProyectoFinalSW1\tests\TestCase.php                                                                        | PHP                |          7 |          0 |          4 |         11 |
| c:\laragon\www\ProyectoFinalSW1\tests\Unit\ExampleTest.php                                                                | PHP                |         10 |          3 |          4 |         17 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.axislabels.js              | JavaScript         |        153 |         32 |         28 |        213 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.browser.js                 | JavaScript         |         46 |         40 |         13 |         99 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.categories.js              | JavaScript         |        121 |         51 |         31 |        203 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.composeImages.js           | JavaScript         |        238 |         45 |         48 |        331 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.crosshair.js               | JavaScript         |        118 |         60 |         25 |        203 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.drawSeries.js              | JavaScript         |        472 |         89 |        102 |        663 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.errorbars.js               | JavaScript         |        245 |         92 |         39 |        376 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.fillbetween.js             | JavaScript         |        171 |         43 |         41 |        255 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.flatdata.js                | JavaScript         |         26 |         17 |          5 |         48 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.hover.js                   | JavaScript         |        266 |         34 |         60 |        360 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.image.js                   | JavaScript         |        156 |         61 |         33 |        250 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.legend.js                  | JavaScript         |        370 |         28 |         40 |        438 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.logaxis.js                 | JavaScript         |        210 |         48 |         41 |        299 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.navigate.js                | JavaScript         |        595 |        120 |        120 |        835 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.pie.js                     | JavaScript         |        539 |        128 |        128 |        795 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.resize.js                  | JavaScript         |         27 |         24 |         10 |         61 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.saturated.js               | JavaScript         |         35 |          3 |          6 |         44 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.selection.js               | JavaScript         |        341 |        110 |         77 |        528 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.stack.js                   | JavaScript         |        141 |         47 |         33 |        221 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.symbol.js                  | JavaScript         |         72 |         21 |          6 |         99 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.threshold.js               | JavaScript         |         80 |         45 |         19 |        144 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.time.js                    | JavaScript         |        458 |         49 |         81 |        588 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.touch.js                   | JavaScript         |        273 |          1 |         47 |        321 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.touchNavigate.js           | JavaScript         |        305 |          5 |         51 |        361 |
| c:\laragon\www\ProyectoFinalSW1\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.uiConstants.js             | JavaScript         |         10 |          0 |          1 |         11 |
| c:\laragon\www\ProyectoFinalSW1\vendor\spatie\ignition\resources\compiled\ignition.css                                    | CSS                |          1 |          2 |          0 |          3 |
| c:\laragon\www\ProyectoFinalSW1\vendor\spatie\ignition\resources\compiled\ignition.js                                     | JavaScript         |          6 |          0 |          1 |          7 |
| c:\laragon\www\ProyectoFinalSW1\vite.config.js                                                                            | JavaScript         |         13 |          0 |          4 |         17 |
| Total                                                                                                                     |                    |    125,398 |     13,406 |     24,116 |    162,920 |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
